User ID,Device Model,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class
1,Google Pixel 5,393,6.4,1872,67,1122,40,Male,4
2,OnePlus 9,268,4.7,1331,42,944,47,Female,3
3,Xiaomi Mi 11,154,4,761,32,322,42,Male,2
4,Google Pixel 5,239,4.8,1676,56,871,20,Male,3
5,iPhone 12,187,4.3,1367,58,988,31,Female,3
6,Google Pixel 5,99,2,940,35,564,31,Male,2
7,Samsung Galaxy S21,350,7.3,1802,66,1054,21,Female,4
8,OnePlus 9,543,11.4,2956,82,1702,31,Male,5
9,Samsung Galaxy S21,340,7.7,2138,75,1053,42,Female,4
10,iPhone 12,424,6.6,1957,75,1301,42,Male,4
11,Google Pixel 5,53,1.4,435,17,162,34,Female,1
12,OnePlus 9,215,5.5,1690,47,641,24,Male,3
13,OnePlus 9,462,6.2,2303,65,1099,57,Female,4
14,Xiaomi Mi 11,215,4.9,1662,43,857,43,Male,3
15,iPhone 12,189,5.4,1754,53,779,49,Female,3
16,Google Pixel 5,503,10.4,2571,84,2025,39,Female,5
17,OnePlus 9,132,3.6,628,32,344,47,Female,2
18,iPhone 12,299,5.8,1431,41,985,44,Female,3
19,Google Pixel 5,81,1.4,558,16,297,26,Female,1
20,iPhone 12,577,8.5,2774,89,2192,29,Female,5
21,Samsung Galaxy S21,93,2.6,681,37,302,45,Female,2
22,OnePlus 9,576,11.6,2803,82,1553,43,Female,5
23,Samsung Galaxy S21,423,6.5,2094,65,1372,23,Female,4
24,Google Pixel 5,292,5.6,1401,46,949,37,Female,3
25,OnePlus 9,216,4,1711,59,748,58,Male,3
26,Samsung Galaxy S21,91,3.4,1073,38,451,52,Male,2
27,iPhone 12,444,7.6,2372,77,1002,29,Male,4
28,Google Pixel 5,512,10.5,2409,89,1599,33,Male,5
29,OnePlus 9,452,6.8,2387,77,1456,55,Female,4
30,Samsung Galaxy S21,412,6.2,1899,78,1384,19,Female,4
31,Xiaomi Mi 11,260,6,1361,44,889,37,Female,3
32,Xiaomi Mi 11,197,4.6,1660,59,975,25,Male,3
33,Google Pixel 5,278,4.7,1484,55,917,21,Male,3
34,Google Pixel 5,46,2,457,14,105,58,Male,1
35,Xiaomi Mi 11,593,10.2,2499,81,1616,38,Female,5
36,Samsung Galaxy S21,32,1.2,580,19,153,20,Female,1
37,iPhone 12,122,3.3,755,30,573,26,Male,2
38,Samsung Galaxy S21,522,11.2,2808,93,2328,24,Male,5
39,OnePlus 9,473,6.4,2312,74,1400,40,Male,4
40,Samsung Galaxy S21,398,6.2,1851,77,1180,23,Male,4
41,Xiaomi Mi 11,240,4.7,1464,52,708,56,Female,3
42,OnePlus 9,576,10.1,2447,83,2323,33,Male,5
43,Samsung Galaxy S21,120,2.1,720,39,392,43,Male,2
44,Samsung Galaxy S21,152,3.7,993,32,429,18,Male,2
45,Xiaomi Mi 11,138,2.4,837,21,572,56,Female,2
46,Xiaomi Mi 11,502,10.9,2476,96,1935,39,Male,5
47,OnePlus 9,558,8.4,2447,97,1594,22,Female,5
48,Samsung Galaxy S21,138,3.6,889,25,323,27,Female,2
49,Google Pixel 5,580,8.2,2623,90,2262,49,Male,5
50,OnePlus 9,589,8.7,2736,82,1997,49,Male,5
51,Xiaomi Mi 11,452,7.4,2180,61,1417,54,Female,4
52,Xiaomi Mi 11,245,5.9,1243,52,885,29,Male,3
53,Samsung Galaxy S21,125,2.7,690,28,393,27,Female,2
54,Xiaomi Mi 11,97,2.2,1101,38,375,53,Male,2
55,Google Pixel 5,516,8.7,2857,83,2189,53,Female,5
56,iPhone 12,68,1.6,450,14,111,30,Male,1
57,OnePlus 9,64,1.1,572,10,161,42,Female,1
58,OnePlus 9,539,8.4,2796,89,2415,26,Male,5
59,Xiaomi Mi 11,428,7,2306,75,1144,22,Male,4
60,iPhone 12,325,7.1,2269,64,1053,56,Male,4
61,Xiaomi Mi 11,522,11.9,2798,85,1663,28,Female,5
62,Xiaomi Mi 11,309,7.5,2292,77,1253,57,Female,4
63,Xiaomi Mi 11,79,1.9,493,14,128,55,Male,1
64,Xiaomi Mi 11,545,11.5,2911,87,1717,21,Female,5
65,Samsung Galaxy S21,459,7,1982,67,1091,43,Male,4
66,iPhone 12,225,4,1420,48,917,56,Male,3
67,iPhone 12,257,4.5,1705,57,912,55,Male,3
68,Xiaomi Mi 11,134,4,773,35,449,28,Female,2
69,iPhone 12,516,10.2,2932,98,1547,31,Male,5
70,Google Pixel 5,82,1.7,558,16,284,29,Female,1
71,Samsung Galaxy S21,452,7.2,1808,64,1090,45,Female,4
